ts,count
1702411426,291
1702411428,329
1702415028,971
1702415033,921
1702415093,914
1702415103,664
1702415108,81
1702415109,176
1702415109,40
1702415109,49
1702415110,985
1702418710,583
1702418710,460
1702418711,558
1702418711,656
1702422311,1
1702422313,536
1702422314,69
1702422324,305
1702422384,383
1702422384,328
1702422389,804
1702422399,121
1702425999,292
1702426000,982
1702429600,637
1702429610,513
1702429610,531
1702429611,787
1702429612,339
1702429617,949
1702429617,354
1702429617,962
1702429677,8
1702429677,307
1702429677,412
1702429677,240
1702429678,130
1702429679,460
1702429684,278
1702433284,309
1702433284,705
1702436884,77
1702436884,923
1702436885,929
1702436885,106
1702436885,839
1702436885,936
1702436886,861
1702436891,314
1702436901,651
1702436901,797
1702436903,852
1702436963,346
1702436973,676
1702440573,391
1702440573,968
1702440633,420
1702440634,107
1702440634,934
1702440634,380
1702440634,813
1702444234,907
1702444244,705
1702444304,332
1702444364,519
1702444366,403
1702444367,409
1702444372,219
1702444432,116
1702444432,806
1702444437,567
1702444497,694
1702444499,696
1702444499,249
1702444504,635
1702448104,365
1702448104,109
1702448106,210
1702448106,35
1702448107,297
1702448112,140
1702448113,30
1702448118,54
1702448118,201
1702448118,282
1702448118,503
1702448119,117
1702448119,207
1702448119,132
1702448179,872
1702448181,654
1702451781,145
1702451781,525
1702455381,143
1702455382,309
1702455384,920
1702455385,731
1702455385,82
1702455386,421
1702455386,679
1702455446,221
1702455446,612
1702455446,962
1702455446,385
1702455446,455
1702455447,945
1702455448,170
1702455449,907
1702455451,453
1702455461,718
1702455462,905
1702455464,922
1702455465,482
1702455525,559
1702455530,81
1702455530,697
1702455590,844
1702455590,565
1702455590,172
1702455590,335
1702455591,943
1702455591,486
1702455591,120
1702455601,546
1702455611,302
1702455611,316
1702455612,922
1702455672,22
1702459272,383
1702462872,904
1702462877,523
1702462937,823
1702462937,821
1702462937,908
1702462997,38
1702462998,478
1702463058,155
1702463059,339
1702463059,319
1702463064,868
1702463074,222
1702463074,787
1702463075,888
1702463075,836
1702463075,330
1702463080,315
1702463140,181
1702463140,359
1702466740,141
1702466740,469
1702466740,201
1702466740,558
1702466740,90
1702466742,215
1702466742,534
1702466742,465
1702466743,982
1702466753,986
1702466763,5
1702466763,308
1702466773,210
1702466783,274
1702466784,540
1702466784,882
1702466785,273
1702466787,504
1702466787,431
1702466787,757
1702466787,749
1702466788,818
1702466848,315
1702466848,33
1702466858,930
1702466868,274
1702470468,928
1702470468,124
1702470468,874
1702470470,766
1702470470,340
1702470470,341
1702470471,517
1702470471,497
1702470531,396
1702470541,188
1702470541,610
1702470551,421
1702470561,560
1702470561,905
1702470571,560
1702470571,919
1702470572,237
1702470572,341
1702474172,243
1702474172,72
1702474182,461
1702474182,343
1702474182,801
1702474182,532
1702474182,55
1702474183,58
1702474183,40
1702474193,377
1702474194,600
1702474194,11
1702474194,652
1702474194,611
1702474204,884
1702474264,697
1702474265,581
1702474266,589
1702474266,906
1702474267,363
1702474268,150
1702474278,688
1702477878,487
1702477938,676
1702477938,343
1702477938,677
1702481538,789
1702485138,723
1702485139,829
1702485140,809
1702485140,322
1702485140,266
1702485140,467
1702488740,987
1702488740,655
1702488740,532
1702488740,522
1702488742,834
1702488742,810
1702488802,2
1702488802,266
1702488862,951
1702488862,228
1702488867,171
1702488872,147
1702488872,628
1702488872,309
1702488874,788
1702488876,656
1702488876,130
1702488886,722
1702488888,296
1702488888,985
1702488893,177
1702488893,439
1702488893,311
1702488895,444
1702488895,610
1702488896,323
1702488896,90
1702488897,5
1702488902,803
1702488902,636
1702492502,950
1702492507,174
1702492507,193
1702492508,676
1702492508,483
1702492510,187
1702492510,460
1702492510,41
1702492570,512
1702492570,371
1702492570,584
1702492572,206
1702492573,999
1702492583,91
1702492583,414
1702492643,322
1702492653,181
1702492663,587
1702492664,736
1702492724,422
1702492724,256
1702492725,575
1702492725,266
1702496325,211
1702496326,734
1702496326,432
1702496326,299
1702496336,336
1702499936,627
1702499936,249
1702499941,339
1702499941,548
1702499941,464
1702499941,553
1702503541,510
1702503543,164
1702507143,522
1702507148,426
1702507153,467
1702507153,134
1702507213,307
1702507214,281
1702507215,602
1702510815,295
1702510815,340
1702514415,868
1702514475,825
1702514475,129
1702514476,948
1702514476,124
1702514476,315
1702514478,463
1702514478,851
1702514488,202
1702514498,726
1702514558,192
1702514563,548
1702514563,280
1702514563,222
1702518163,506
1702518163,650
1702518164,197
1702521764,50
1702521764,587
1702521769,400
1702521771,484
1702521771,401
1702521772,642
1702521773,798
1702521783,219
1702521784,11
1702521844,853
1702521845,768
1702525445,898
1702525445,630
1702525447,854
1702525448,475
1702525448,86
1702525458,918
1702525458,282
1702525458,967
1702525458,1000
1702525468,777
1702525470,960
1702525470,536
1702525475,592
1702525475,159
1702525476,862
1702525477,428
1702525478,572
1702525480,337
1702525540,148
1702525540,891
1702525600,567
1702525600,106
1702525600,57
1702525602,595
1702525603,283
1702525613,3
1702525614,832
1702525614,680
1702525624,923
1702525625,992
1702525625,423
1702525625,31
1702525626,405
1702525626,50
1702525626,318
1702525631,27
1702525691,475
1702529291,980
1702529291,444
1702529292,453
1702529302,882
1702532902,244
1702536502,230
1702540102,200
1702543702,495
1702543704,76
1702543705,879
1702543707,814
1702543708,53
1702543713,816
1702543715,860
1702543715,174
1702543716,113
1702543717,924
1702543727,177
1702543732,49
1702543737,364
1702543738,931
1702543739,983
1702543739,902
1702543744,85
1702543744,35
1702543804,490
1702547404,28
1702547406,582
1702547416,198
1702547416,157
1702547418,886
1702547419,288
1702547419,833
1702547419,309
1702547420,21
1702547421,550
1702547421,731
1702547481,476
1702547483,918
1702547483,98
1702547488,27
1702547488,667
1702547489,918
1702547549,118
1702547554,361
1702547614,543
1702547616,723
1702547676,165
1702547681,864
1702547681,434
1702547741,476
1702547741,49
1702547742,276
1702547744,59
1702547804,313
1702547814,42
1702547814,741
1702547814,189
1702547814,826
1702551414,114
1702551416,107
1702551416,680
1702551418,603
1702551418,641
1702551418,145
1702551418,69
1702551423,129
1702551423,49
1702551423,797
1702551428,275
1702551429,809
1702551429,409
1702551439,355
1702555039,265
1702555039,708
1702555039,381
1702555040,721
1702558640,118
1702558700,228
1702558700,560
1702558700,5
1702558700,918
1702558702,788
1702558702,926
1702558704,197
1702558705,644
1702558706,973
1702558708,779
1702558708,936
1702558708,915
1702558708,517
1702558708,745
1702558708,334
1702558710,750
1702558710,884
1702558710,955
1702558770,155
1702558830,766
1702558831,447
1702558831,545
1702558831,997
1702558891,603
1702558891,49
1702558896,48
1702558898,315
1702558898,908
1702558899,401
1702558904,16
1702558904,74
1702558909,72
1702558909,932
1702558914,113
1702558915,114
1702558916,253
1702558918,618
1702558919,488
1702558919,88
1702558919,427
1702558919,890
1702558921,714
1702558921,715
1702562521,384
1702566121,835
1702566126,348
1702569726,365
1702573326,222
1702573326,539
1702573327,161
1702573327,789
1702573327,110
1702573328,926
1702573328,372
1702573328,933
1702573328,463
1702573328,621
1702573328,22
1702573333,7
1702576933,319
1702576943,661
1702576943,205
1702576943,602
1702576943,493
1702576943,230
1702576943,397
1702576945,429
1702576945,271
1702576945,494
1702576950,794
1702576950,42
1702576950,485
1702576955,570
1702576957,799
1702576957,432
1702576957,44
1702576957,60
1702580557,731
1702580567,627
1702580627,27
1702580627,303
1702580627,246
1702580629,807
1702580629,914
1702580629,579
1702580689,313
1702580694,468
1702580694,596
1702580754,531
1702580755,573
1702580760,878
1702580762,245
1702580763,724
1702580773,617
1702580774,203
1702580776,848
1702580777,2
1702580777,503
1702580779,863
1702580789,771
1702580794,993
1702580795,103
1702580797,958
1702580799,379
1702580799,371
1702580799,106
1702580799,690
1702580801,631
1702580802,578
1702580802,92
1702580802,88
1702580807,138
1702580812,104
1702580813,152
1702580813,136
1702580813,667
1702580813,454
1702580813,814
1702580813,873
1702580814,649
1702580824,355
1702580824,523
1702580825,883
1702580825,419
1702580825,859
1702580827,243
1702580837,391
1702580837,232
1702580839,922
1702580844,611
1702580844,415
1702580844,290
1702580845,749
1702584445,118
1702584445,943
1702584447,74
1702584447,915
1702584447,91
1702584448,174
1702584449,965
1702584449,295
1702584451,149
1702584451,746
1702584456,422
1702584457,874
1702584467,248
1702584467,250
1702584467,546
1702584467,203
1702584467,541
1702584468,834
1702584473,186
1702584473,46
1702584474,42
1702584474,182
1702584534,821
1702584535,835
1702584535,348
1702584536,409
1702584596,750
1702584656,777
1702584657,576
1702588257,344
1702588257,917
1702588259,946
1702588259,907
1702588319,741
1702588329,16
1702588334,234
1702588335,522
1702591935,17
1702591995,939
1702592005,661
1702595605,146
1702595610,709
1702595612,994
1702595613,390
1702595673,510
1702595673,300
1702595673,154
1702595673,438
1702595673,602
1702595673,907
1702595678,993
1702595678,237
1702595678,582
1702595688,657
1702595688,984
1702595688,304
1702595690,91
1702595695,927
1702595700,811
1702599300,289
1702599310,921
1702599310,946
1702599310,275
1702599320,822
1702599320,614
1702599320,226
1702599330,356
1702599330,137
1702602930,885
1702602930,218
1702602931,386
1702602932,269
1702602937,237
1702602937,986
1702602937,41
1702602937,146
1702602937,972
1702602938,273
1702602948,246
1702602949,955
1702602949,509
1702603009,51
1702603011,44
1702603011,866
1702603021,984
1702603081,479
1702603081,370
1702603082,549
1702603087,76
1702603087,117
1702606687,833
1702606687,661
1702606687,794
1702606687,153
1702606687,392
1702606687,610
1702606747,203
1702606749,665
1702606809,490
1702606809,917
1702606810,143
1702606870,290
1702606870,332
1702606870,449
1702606870,865
1702606870,49
1702606872,816
1702606872,499
1702606873,448
1702606933,756
1702606933,462
1702606934,316
1702610534,474
1702610544,915
1702610544,184
1702610544,402
1702610544,734
1702610545,693
1702610545,750
1702614145,426
1702614146,525
1702614146,50
1702614146,924
1702614146,200
1702614146,161
1702614146,561
1702614148,141
1702614208,567
1702614213,589
1702614213,734
1702614213,858
1702614213,109
1702614273,397
1702614274,251
1702614284,387
1702614285,995
1702614345,476
1702614345,227
1702614405,811
1702614407,499
1702614409,626
1702614409,944
1702614409,75
1702614410,312
1702614411,238
1702614412,670
1702614412,364
1702614413,203
1702614473,660
1702614483,891
1702614483,198
1702614488,59
1702614488,604
1702614548,995
1702614550,36
1702614550,465
1702614550,377
1702614552,815
1702614553,811
1702614553,17
1702614554,724
1702614554,872
1702614555,958
1702614555,874
1702614555,917
1702614555,17
1702614565,936
1702614566,691
1702614571,297
1702618171,844
1702618171,71
1702618231,622
1702618231,143
1702618231,741
1702618236,425
1702618237,941
1702621837,484
1702621837,806
1702621838,713
1702621838,626
1702621848,56
1702621848,36
1702621848,979
1702621848,369
1702621849,290
1702621850,299
1702621850,487
1702625450,480
1702625455,949
1702625465,740
1702625465,316
1702629065,42
1702629065,372
1702629125,670
1702629127,551
1702629127,736
1702629127,666
1702632727,849
1702632727,458
1702632737,316
1702636337,67
1702636339,480
1702636340,32
1702636341,224
1702636346,368
1702636356,985
1702636416,730
1702636418,202
1702636419,263
1702636420,823
1702636422,291
1702636432,404
1702636432,682
1702636492,847
1702636492,418
1702640092,647
1702640152,587
1702640157,989
1702640217,433
1702640227,965
1702640227,761
1702640227,701
1702640227,528
1702640287,394
1702640292,168
1702640292,168
1702640297,398
1702640299,488
1702640300,668
1702640300,142
1702640300,222
1702640300,384
1702640300,613
1702640360,432
1702640361,922
1702640363,644
1702640423,230
1702640423,933
1702640483,209
1702640483,180
1702644083,60
1702644083,132
1702644084,29
1702644144,550
1702644204,526
1702644205,892
1702644215,654
1702644215,514
1702644215,15
1702647815,924
1702647815,470
1702647815,109
1702647875,921
1702647875,60
1702651475,775
1702651535,179
1702651535,569
1702651536,120
1702651541,747
1702651546,209
1702651547,345
1702651549,857
1702651549,19
1702651551,145
1702651551,914
1702651561,237
1702651562,979
1702651622,404
1702651622,966
1702651624,282
1702655224,406
1702655284,799
1702655344,382
1702655354,148
1702655355,428
1702655357,119
1702655367,79
1702655367,96
1702655367,659
1702655377,597
1702655437,460
1702655438,914
1702655438,586
1702655439,488
1702655440,357
1702655442,196
1702655442,475
1702655443,971
1702655443,803
1702655443,33
1702655445,595
1702655446,204
1702655506,254
1702655511,254
1702655516,346
1702655518,186
1702655518,142
1702655518,565
1702655519,638
1702655520,735
1702655520,612
1702655520,656
1702655580,251
1702655581,584
1702659181,580
1702659181,280
1702659182,516
1702659182,1000
1702659183,581
1702659184,275
1702659184,175
1702659244,745
1702659245,87
1702662845,701
1702662847,15
1702662907,346
1702662917,110
1702662922,253
1702662922,873
1702662923,192
1702662933,457
1702666533,756
1702666533,401
1702666534,911
1702666536,380
1702666536,659
1702670136,114
1702670138,628
1702670138,881
1702670143,711
1702670143,538
1702670203,620
1702670205,558
1702670205,297
1702670206,423
1702670208,93
1702670218,455
1702670220,737
1702670220,601
1702670225,26
1702670225,385
1702670285,846
1702670290,602
1702670291,299
1702670291,189
1702670293,46
1702670298,777
1702670303,289
1702670303,493
1702670303,851
1702670303,787
1702670303,177
1702670363,143
1702670364,892
1702670374,595
1702670375,134
1702670377,628
1702670379,759
1702670439,780
1702670439,446
1702670499,767
1702670504,282
1702670504,304
1702670514,329
1702670514,744
1702670515,434
1702670517,4
1702670517,234
1702670517,19
1702670519,11
1702670519,590
1702670579,52
1702674179,796
1702674189,273
1702674190,361
1702674200,929
1702674200,597
1702674201,828
1702674201,496
1702674202,589
1702674203,42
1702674203,787
1702677803,147
1702677804,113
1702677804,148
1702677804,274
1702677804,506
1702681404,908
1702681405,374
1702681415,402
1702681415,636
1702685015,586
1702685016,178
1702685076,438
1702685136,114
1702685141,213
1702685151,237
1702685156,900
1702685158,936
1702685158,440
1702685159,155
1702688759,402
1702688759,654
1702688760,146
1702688761,914
1702688761,471
1702688762,773
1702688822,22
1702692422,325
1702692423,814
1702692423,633
1702692483,985
1702692485,355
1702692485,169
1702692495,27
1702692505,508
1702692510,557
1702692511,967
1702692571,401
1702692572,302
1702692573,350
1702692573,361
1702692574,846
1702696174,69
1702696175,713
1702699775,756
1702699775,385
1702699775,619
1702699775,105
1702699775,424
1702699785,248
1702699785,648
1702699785,555
1702703385,494
1702703385,172
1702703385,880
1702703385,915
1702703385,943
1702703395,897
1702703455,275
1702703455,689
1702703455,933
1702703455,809
1702703456,565
1702703458,626
1702703460,752
